Actividad Economica,A111A_2003,A111A_2008,A111A_2013,A111A_2018,A111A_2023,A121A_2003,A121A_2008,A121A_2013,A121A_2018,A121A_2023,A131A_2003,A131A_2008,A131A_2013,A131A_2018,A131A_2023,A211A_2003,A211A_2008,A211A_2013,A211A_2018,A211A_2023,A221A_2003,A221A_2008,A221A_2013,A221A_2018,A221A_2023,H001A_2003,H001A_2008,H001A_2013,H001A_2018,H001A_2023,Q000A_2003,Q000A_2008,Q000A_2013,Q000A_2018,Q000A_2023
"Sector 11 Agricultura, cría y explotación de animales, aprovechamiento forestal, pesca y caza",32.258 + 3n,17.436 + 6n,58.588 + 4n,123.45 + 5n,153.571 + 4n,14.309 + 3n,5.245 + 6n,16.225 + 4n,64.029 + 5n,75.964 + 4n,17.949 + 3n,12.191 + 6n,42.363 + 4n,59.421 + 5n,77.607 + 4n,1.56 + 3n,0.3 + 6n,4.916 + 4n,0.397 + 5n,1.214 + 4n,1.56 + 3n,0.3 + 6n,4.916 + 4n,0.397 + 5n,1.214 + 4n,456 + 3n,627 + 6n,734 + 4n,698 + 5n,443 + 4n,13.184 + 3n,40.403 + 6n,54.895 + 4n,51.308 + 5n,89.66 + 4n
Sector 21 Minería,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sector 22 Generación, transmisión, distribución y comercialización de energía eléctrica, suministro de agua y de gas natural por ductos al consumidor final",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sector 23 Construcción,974.845,2341.873 + 2n,1640.333 + 3n,1558.098 + n,1847.138 + 2n,619.82,1709.149 + 2n,1022.34 + 3n,976.542 + n,1205.209 + 2n,355.025,632.724 + 2n,617.993 + 3n,581.556 + n,641.929 + 2n,33.306,-21.054 + 2n,-2.382 + 3n,-1.596 + n,-10.153 + 2n,22.606,-26.037 + 2n,2.959 + 3n,-0.677 + n,-9.867 + 2n,6244,5871 + 2n,4408 + 3n,2723 + n,2038 + 2n,269.541,888.693 + 2n,679.675 + 3n,609.897 + n,612.612 + 2n
Sector 31-33 Industrias manufactureras,2164.339 + 4n,2796.612 + 3n,4470.106 + 3n,3325.017 + 2n,4000.399 + 2n,784.266 + 4n,1437.297 + 3n,2998.346 + 3n,1303.364 + 2n,1863.299 + 2n,1380.073 + 4n,1359.315 + 3n,1471.76 + 3n,2021.653 + 2n,2137.1 + 2n,253.473 + 4n,19.948 + 3n,67.746 + 3n,52.233 + 2n,56.208 + 2n,245.615 + 4n,26.544 + 3n,34.605 + 3n,51.961 + 2n,62.155 + 2n,10515 + 4n,9363 + 3n,10200 + 3n,12590 + 2n,9997 + 2n,999.149 + 4n,1051.474 + 3n,2598.072 + 3n,1644.53 + 2n,2078.478 + 2n
Sector 43 Comercio al por mayor,878.494 + 4n,1394.646 + 5n,2217.033 + 5n,3559.022 + 4n,5682.516 + 2n,230.768 + 4n,479.815 + 5n,745 + 5n,633.817 + 4n,1357.837 + 2n,647.726 + 4n,914.831 + 5n,1472.033 + 5n,2925.205 + 4n,4324.679 + 2n,30.789 + 4n,38.352 + 5n,85.549 + 5n,177.241 + 4n,-87.433 + 2n,17.73 + 4n,30.142 + 5n,63.008 + 5n,254.113 + 4n,251.132 + 2n,3341 + 4n,3733 + 5n,4625 + 5n,4015 + 4n,4525 + 2n,276.06 + 4n,579.993 + 5n,1124.897 + 5n,1579.964 + 4n,1852.338 + 2n
Sector 46 Comercio al por menor,1913.43 + 2n,2702.184 + 2n,3687.166,7254.477 + 2n,10255.432 + 2n,553.834 + 2n,1007.887 + 2n,1256.435,1991.082 + 2n,2075.74 + 2n,1359.596 + 2n,1694.297 + 2n,2430.731,5263.395 + 2n,8179.692 + 2n,143.672 + 2n,194.157 + 2n,249.707,130.807 + 2n,295.496 + 2n,39.241 + 2n,127.075 + 2n,117.546,163.314 + 2n,246.249 + 2n,16494 + 2n,18681 + 2n,18883,20644 + 2n,22387 + 2n,899.715 + 2n,1813.225 + 2n,2384.071,8589.374 + 2n,4102.279 + 2n
"Sector 48-49 Transportes, correos y almacenamiento",604.605 + 5n,1182.539 + 2n,1968.827 + 4n,2473.554 + 5n,2960.174 + 4n,486.032 + 5n,314.284 + 2n,1009.756 + 4n,899.611 + 5n,1546.851 + 4n,118.573 + 5n,868.255 + 2n,959.071 + 4n,1573.943 + 5n,1413.323 + 4n,159.544 + 5n,224.982 + 2n,530.174 + 4n,24.906 + 5n,825.07 + 4n,158.126 + 5n,222.169 + 2n,523.953 + 4n,33.527 + 5n,818.266 + 4n,2325 + 5n,3734 + 2n,5054 + 4n,4824 + 5n,3992 + 4n,298.068 + 5n,1521.491 + 2n,2489.745 + 4n,2468.708 + 5n,4961.614 + 4n
Sector 51 Información en medios masivos,196.181 + 3n,4799.987 + 4n,543.651 + 2n,446.364 + 3n,459.683 + 3n,87.192 + 3n,2490.334 + 4n,164.781 + 2n,194.361 + 3n,202.623 + 3n,108.989 + 3n,2309.653 + 4n,378.87 + 2n,252.003 + 3n,257.06 + 3n,9.133 + 3n,373.946 + 4n,16.249 + 2n,8.655 + 3n,3.148 + 3n,6.226 + 3n,385.773 + 4n,16.69 + 2n,8.768 + 3n,3.124 + 3n,1206 + 3n,2876 + 4n,1488 + 2n,759 + 3n,750 + 3n,230.651 + 3n,3913.624 + 4n,300.457 + 2n,117.466 + 3n,121.194 + 3n
Sector 52 Servicios financieros y de seguros,28.003 + n,69.158 + 5n,88.882 + 6n,315.727 + 5n,387.551 + 4n,8.71 + n,19.229 + 5n,38.724 + 6n,180.076 + 5n,173.397 + 4n,19.293 + n,49.929 + 5n,50.158 + 6n,135.651 + 5n,214.154 + 4n,0.03 + n,0.653 + 5n,0.463 + 6n,1.581 + 5n,20.37 + 4n,0.012 + n,0.672 + 5n,0.437 + 6n,1.637 + 5n,20.378 + 4n,172 + n,296 + 5n,382 + 6n,677 + 5n,719 + 4n,5.535 + n,13.106 + 5n,21.174 + 6n,39.565 + 5n,306.176 + 4n
Sector 53 Servicios inmobiliarios y de alquiler de bienes muebles e intangibles,101.204 + 4n,121.547 + 2n,139.775 + 5n,90.78 + 5n,270.878 + 3n,32.103 + 4n,73.755 + 2n,53.681 + 5n,33.18 + 5n,81.95 + 3n,69.101 + 4n,47.792 + 2n,86.094 + 5n,57.6 + 5n,188.928 + 3n,18.095 + 4n,3.477 + 2n,11.549 + 5n,-0.681 + 5n,3.564 + 3n,7.411 + 4n,3.529 + 2n,11.448 + 5n,-1.314 + 5n,3.539 + 3n,587 + 4n,851 + 2n,679 + 5n,598 + 5n,870 + 3n,152.211 + 4n,157.019 + 2n,152.966 + 5n,212.98 + 5n,281.518 + 3n
